"","Data Type","Census Tract","Category","Percent of Population"
"1","Percent Below Poverty Level",970101,"Civilian Labor Force 16 Years and Over","7.80%"
"2","Percent Below Poverty Level",970101,"Employed","4.90%"
"3","Percent Below Poverty Level",970101,"Male","1.10%"
"4","Percent Below Poverty Level",970101,"Female","10.20%"
"5","Percent Below Poverty Level",970101,"Unemployed","100.00%"
"6","Percent Below Poverty Level",970101,"Unemployed Males","100.00%"
"7","Percent Below Poverty Level",970101,"Unemployed Females","-"
"8","Percent Below Poverty Level",970102,"Civilian Labor Force 16 Years and Over","0.80%"
"9","Percent Below Poverty Level",970102,"Employed","0.80%"
"10","Percent Below Poverty Level",970102,"Male","0.00%"
"11","Percent Below Poverty Level",970102,"Female","1.50%"
"12","Percent Below Poverty Level",970102,"Unemployed","0.00%"
"13","Percent Below Poverty Level",970102,"Unemployed Males","0.00%"
"14","Percent Below Poverty Level",970102,"Unemployed Females","-"
"15","Percent Below Poverty Level",970103,"Civilian Labor Force 16 Years and Over","17.10%"
"16","Percent Below Poverty Level",970103,"Employed","11.30%"
"17","Percent Below Poverty Level",970103,"Male","13.20%"
"18","Percent Below Poverty Level",970103,"Female","9.00%"
"19","Percent Below Poverty Level",970103,"Unemployed","88.70%"
"20","Percent Below Poverty Level",970103,"Unemployed Males","85.50%"
"21","Percent Below Poverty Level",970103,"Unemployed Females","100.00%"
"22","Percent Below Poverty Level",970200,"Civilian Labor Force 16 Years and Over","17.10%"
"23","Percent Below Poverty Level",970200,"Employed","13.20%"
"24","Percent Below Poverty Level",970200,"Male","0.00%"
"25","Percent Below Poverty Level",970200,"Female","21.60%"
"26","Percent Below Poverty Level",970200,"Unemployed","71.80%"
"27","Percent Below Poverty Level",970200,"Unemployed Males","0.00%"
"28","Percent Below Poverty Level",970200,"Unemployed Females","82.40%"
"29","Percent Below Poverty Level",970301,"Civilian Labor Force 16 Years and Over","7.70%"
"30","Percent Below Poverty Level",970301,"Employed","7.90%"
"31","Percent Below Poverty Level",970301,"Male","8.50%"
"32","Percent Below Poverty Level",970301,"Female","7.20%"
"33","Percent Below Poverty Level",970301,"Unemployed","0.00%"
"34","Percent Below Poverty Level",970301,"Unemployed Males","0.00%"
"35","Percent Below Poverty Level",970301,"Unemployed Females","0.00%"
"36","Percent Below Poverty Level",970304,"Civilian Labor Force 16 Years and Over","15.30%"
"37","Percent Below Poverty Level",970304,"Employed","13.70%"
"38","Percent Below Poverty Level",970304,"Male","16.40%"
"39","Percent Below Poverty Level",970304,"Female","12.10%"
"40","Percent Below Poverty Level",970304,"Unemployed","28.80%"
"41","Percent Below Poverty Level",970304,"Unemployed Males","55.90%"
"42","Percent Below Poverty Level",970304,"Unemployed Females","16.90%"
"43","Percent Below Poverty Level",970305,"Civilian Labor Force 16 Years and Over","6.00%"
"44","Percent Below Poverty Level",970305,"Employed","5.00%"
"45","Percent Below Poverty Level",970305,"Male","1.30%"
"46","Percent Below Poverty Level",970305,"Female","8.20%"
"47","Percent Below Poverty Level",970305,"Unemployed","24.40%"
"48","Percent Below Poverty Level",970305,"Unemployed Males","0.00%"
"49","Percent Below Poverty Level",970305,"Unemployed Females","33.30%"
"50","Percent Below Poverty Level",970401,"Civilian Labor Force 16 Years and Over","16.20%"
"51","Percent Below Poverty Level",970401,"Employed","14.50%"
"52","Percent Below Poverty Level",970401,"Male","3.00%"
"53","Percent Below Poverty Level",970401,"Female","25.10%"
"54","Percent Below Poverty Level",970401,"Unemployed","70.80%"
"55","Percent Below Poverty Level",970401,"Unemployed Males","70.80%"
"56","Percent Below Poverty Level",970401,"Unemployed Females","-"
"57","Percent Below Poverty Level",970402,"Civilian Labor Force 16 Years and Over","7.20%"
"58","Percent Below Poverty Level",970402,"Employed","7.90%"
"59","Percent Below Poverty Level",970402,"Male","6.60%"
"60","Percent Below Poverty Level",970402,"Female","9.20%"
"61","Percent Below Poverty Level",970402,"Unemployed","1.60%"
"62","Percent Below Poverty Level",970402,"Unemployed Males","2.00%"
"63","Percent Below Poverty Level",970402,"Unemployed Females","0.00%"
"64","Percent Below Poverty Level",970403,"Civilian Labor Force 16 Years and Over","5.10%"
"65","Percent Below Poverty Level",970403,"Employed","1.00%"
"66","Percent Below Poverty Level",970403,"Male","0.00%"
"67","Percent Below Poverty Level",970403,"Female","2.20%"
"68","Percent Below Poverty Level",970403,"Unemployed","65.70%"
"69","Percent Below Poverty Level",970403,"Unemployed Males","100.00%"
"70","Percent Below Poverty Level",970403,"Unemployed Females","63.60%"
"71","Percent Below Poverty Level",970501,"Civilian Labor Force 16 Years and Over","15.10%"
"72","Percent Below Poverty Level",970501,"Employed","15.70%"
