"","Data Type","Census Tract","Age","Population","Sex","Percent"
"1","Percent",970101,"Under 5 years","6.90%","Male","52.90%"
"2","Percent",970101,"Under 5 years","6.90%","Female","47.10%"
"3","Percent",970101,"5 to 9 years","3.90%","Male","52.90%"
"4","Percent",970101,"5 to 9 years","3.90%","Female","47.10%"
"5","Percent",970101,"10 to 14 years","7.20%","Male","52.90%"
"6","Percent",970101,"10 to 14 years","7.20%","Female","47.10%"
"7","Percent",970101,"15 to 19 years","0.90%","Male","52.90%"
"8","Percent",970101,"15 to 19 years","0.90%","Female","47.10%"
"9","Percent",970101,"20 to 24 years","3.20%","Male","52.90%"
"10","Percent",970101,"20 to 24 years","3.20%","Female","47.10%"
"11","Percent",970101,"25 to 34 years","14.30%","Male","52.90%"
"12","Percent",970101,"25 to 34 years","14.30%","Female","47.10%"
"13","Percent",970101,"35 to 44 years","5.00%","Male","52.90%"
"14","Percent",970101,"35 to 44 years","5.00%","Female","47.10%"
"15","Percent",970101,"45 to 54 years","12.60%","Male","52.90%"
"16","Percent",970101,"45 to 54 years","12.60%","Female","47.10%"
"17","Percent",970101,"55 to 59 years","4.00%","Male","52.90%"
"18","Percent",970101,"55 to 59 years","4.00%","Female","47.10%"
"19","Percent",970101,"60 to 64 years","10.40%","Male","52.90%"
"20","Percent",970101,"60 to 64 years","10.40%","Female","47.10%"
"21","Percent",970101,"65 to 74 years","16.90%","Male","52.90%"
"22","Percent",970101,"65 to 74 years","16.90%","Female","47.10%"
"23","Percent",970101,"75 to 84 years","9.80%","Male","52.90%"
"24","Percent",970101,"75 to 84 years","9.80%","Female","47.10%"
"25","Percent",970101,"85 years and over","4.90%","Male","52.90%"
"26","Percent",970101,"85 years and over","4.90%","Female","47.10%"
"27","Percent",970102,"Under 5 years","4.70%","Male","41.80%"
"28","Percent",970102,"Under 5 years","4.70%","Female","58.20%"
"29","Percent",970102,"5 to 9 years","1.40%","Male","41.80%"
"30","Percent",970102,"5 to 9 years","1.40%","Female","58.20%"
"31","Percent",970102,"10 to 14 years","3.20%","Male","41.80%"
"32","Percent",970102,"10 to 14 years","3.20%","Female","58.20%"
"33","Percent",970102,"15 to 19 years","4.50%","Male","41.80%"
"34","Percent",970102,"15 to 19 years","4.50%","Female","58.20%"
"35","Percent",970102,"20 to 24 years","2.90%","Male","41.80%"
"36","Percent",970102,"20 to 24 years","2.90%","Female","58.20%"
"37","Percent",970102,"25 to 34 years","6.90%","Male","41.80%"
"38","Percent",970102,"25 to 34 years","6.90%","Female","58.20%"
"39","Percent",970102,"35 to 44 years","7.70%","Male","41.80%"
"40","Percent",970102,"35 to 44 years","7.70%","Female","58.20%"
"41","Percent",970102,"45 to 54 years","13.40%","Male","41.80%"
"42","Percent",970102,"45 to 54 years","13.40%","Female","58.20%"
"43","Percent",970102,"55 to 59 years","7.60%","Male","41.80%"
"44","Percent",970102,"55 to 59 years","7.60%","Female","58.20%"
"45","Percent",970102,"60 to 64 years","15.50%","Male","41.80%"
"46","Percent",970102,"60 to 64 years","15.50%","Female","58.20%"
"47","Percent",970102,"65 to 74 years","20.90%","Male","41.80%"
"48","Percent",970102,"65 to 74 years","20.90%","Female","58.20%"
"49","Percent",970102,"75 to 84 years","11.00%","Male","41.80%"
