Label (Grouping),Population for whom poverty status is determined,    AGE,        Under 18 years,            Under 5 years,            5 to 17 years,            Related children of householder under 18 years,        18 to 64 years,            18 to 34 years,            35 to 64 years,        60 years and over,        65 years and over,    SEX,        Male,        Female,    RACE AND HISPANIC OR LATINO ORIGIN,        White alone,        Black or African American alone,        American Indian and Alaska Native alone,        Asian alone,        Native Hawaiian and Other Pacific Islander alone,        Some other race alone,        Two or more races,        Hispanic or Latino origin (of any race),"        White alone, not Hispanic or Latino",    EDUCATIONAL ATTAINMENT,        Population 25 years and over,            Less than high school graduate,            High school graduate (includes equivalency),"            Some college, associate's degree",            Bachelor's degree or higher,    EMPLOYMENT STATUS,        Civilian labor force 16 years and over,            Employed,                Male,                Female,            Unemployed,                Male,                Female,    WORK EXPERIENCE,        Population 16 years and over,"            Worked full-time, year-round in the past 12 months",            Worked part-time or part-year in the past 12 months,            Did not work,    ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS,        50 percent of poverty level,        125 percent of poverty level,        150 percent of poverty level,        185 percent of poverty level,        200 percent of poverty level,        300 percent of poverty level,        400 percent of poverty level,        500 percent of poverty level,UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED,    Male,    Female,    15 years,    16 to 17 years,    18 to 24 years,    25 to 34 years,    35 to 44 years,    45 to 54 years,    55 to 64 years,    65 to 74 years,    75 years and over,    Mean income deficit for unrelated individuals (dollars),"    Worked full-time, year-round in the past 12 months","    Worked less than full-time, year-round in the past 12 months",    Did not work,    Population in housing units for whom poverty status is determined
"Carteret County, North Carolina!!Total!!Estimate","66,630",,"11,509","2,565","8,944","11,419","38,266","10,514","27,752","23,310","16,855",,"32,765","33,865",,"59,272","2,718",217,867,25,754,"2,777","2,979","57,601",,"51,034","3,940","12,096","19,515","15,483",,"31,874","30,250","15,649","14,601","1,624",833,791,,"56,677","20,891","13,435","22,351",,"2,629","8,964","11,612","16,597","18,438","29,749","40,121","48,091","13,880","6,177","7,703",5,85,885,"1,837",965,"1,840","3,076","2,771","2,416","7,077","5,144","2,949","5,787","66,522"
"Carteret County, North Carolina!!Below poverty level!!Estimate","6,493",,"1,526",297,"1,229","1,436","4,052","1,329","2,723","1,567",915,,"2,569","3,924",,"5,365",503,15,43,0,34,533,439,"5,045",,"4,458",788,"1,289","1,811",570,,"2,242","1,759",708,"1,051",483,197,286,,"5,105",459,"1,894","2,752",,(X),(X),(X),(X),(X),(X),(X),(X),"2,863",969,"1,894",5,85,362,295,184,531,804,284,313,(X),166,"1,153","1,544","6,411"
"Carteret County, North Carolina!!Percent below poverty level!!Estimate",9.70%,,13.30%,11.60%,13.70%,12.60%,10.60%,12.60%,9.80%,6.70%,5.40%,,7.80%,11.60%,,9.10%,18.50%,6.90%,5.00%,0.00%,4.50%,19.20%,14.70%,8.80%,,8.70%,20.00%,10.70%,9.30%,3.70%,,7.00%,5.80%,4.50%,7.20%,29.70%,23.60%,36.20%,,9.00%,2.20%,14.10%,12.30%,,(X),(X),(X),(X),(X),(X),(X),(X),20.60%,15.70%,24.60%,100.00%,100.00%,40.90%,16.10%,19.10%,28.90%,26.10%,10.20%,13.00%,(X),3.20%,39.10%,26.70%,9.60%
"Census Tract 9701.01, Carteret County, North Carolina!!Total!!Estimate",845,,173,65,108,173,416,169,247,333,256,,471,374,,812,0,0,0,0,33,0,39,806,,637,73,292,201,71,,334,324,187,137,10,10,0,,675,251,106,318,,29,179,248,264,371,461,655,794,151,28,123,0,0,0,46,0,18,6,31,50,N,72,24,55,845
"Census Tract 9701.01, Carteret County, North Carolina!!Below poverty level!!Estimate",79,,20,3,17,20,50,11,39,9,9,,37,42,,63,0,0,0,0,16,0,16,63,,57,2,41,14,0,,26,16,2,14,10,10,0,,62,15,20,27,,(X),(X),(X),(X),(X),(X),(X),(X),27,5,22,0,0,0,0,0,18,0,4,5,(X),13,9,5,79
"Census Tract 9701.01, Carteret County, North Carolina!!Percent below poverty level!!Estimate",9.30%,,11.60%,4.60%,15.70%,11.60%,12.00%,6.50%,15.80%,2.70%,3.50%,,7.90%,11.20%,,7.80%,-,-,-,-,48.50%,-,41.00%,7.80%,,8.90%,2.70%,14.00%,7.00%,0.00%,,7.80%,4.90%,1.10%,10.20%,100.00%,100.00%,-,,9.20%,6.00%,18.90%,8.50%,,(X),(X),(X),(X),(X),(X),(X),(X),17.90%,17.90%,17.90%,-,-,-,0.00%,-,100.00%,0.00%,12.90%,10.00%,(X),18.10%,37.50%,9.10%,9.30%
"Census Tract 9701.02, Carteret County, North Carolina!!Total!!Estimate","2,381",,313,113,200,280,"1,297",242,"1,055","1,141",771,,995,"1,386",,"2,269",45,0,7,0,0,60,28,"2,250",,"1,992",192,768,785,247,,"1,094","1,070",478,592,24,24,0,,"2,162",793,351,"1,018",,64,201,265,489,537,916,"1,334","1,762",575,158,417,0,33,0,44,8,16,241,121,112,N,264,0,311,"2,381"
"Census Tract 9701.02, Carteret County, North Carolina!!Below poverty level!!Estimate",90,,33,0,33,0,46,11,35,11,11,,35,55,,83,0,0,7,0,0,0,0,83,,57,9,20,23,5,,9,9,0,9,0,0,0,,90,0,9,81,,(X),(X),(X),(X),(X),(X),(X),(X),61,20,41,0,33,0,11,0,8,9,0,0,(X),0,0,61,90
"Census Tract 9701.02, Carteret County, North Carolina!!Percent below poverty level!!Estimate",3.80%,,10.50%,0.00%,16.50%,0.00%,3.50%,4.50%,3.30%,1.00%,1.40%,,3.50%,4.00%,,3.70%,0.00%,-,100.00%,-,-,0.00%,0.00%,3.70%,,2.90%,4.70%,2.60%,2.90%,2.00%,,0.80%,0.80%,0.00%,1.50%,0.00%,0.00%,-,,4.20%,0.00%,2.60%,8.00%,,(X),(X),(X),(X),(X),(X),(X),(X),10.60%,12.70%,9.80%,-,100.00%,-,25.00%,0.00%,50.00%,3.70%,0.00%,0.00%,(X),0.00%,-,19.60%,3.80%
"Census Tract 9701.03, Carteret County, North Carolina!!Total!!Estimate","2,477",,287,42,245,273,"1,632",430,"1,202",828,558,,"1,325","1,152",,"2,440",0,0,0,0,14,23,0,"2,440",,"2,014",175,675,782,382,,"1,277","1,180",636,544,97,76,21,,"2,236",897,470,869,,257,579,692,749,796,"1,402","1,567","1,800",640,329,311,0,14,18,61,29,56,264,96,102,"9,597",169,151,320,"2,477"
